ano,municipio,total_afiliados,edad_promedio,porcentaje_mujeres_afiliadas,porcentaje_hombres_afiliados,porcentaje_r_subsidiado,porcentaje_r_contributivo,porcentaje_r_especial,porcentaje_r_excepcion,porcentaje_e_ac,porcentaje_e_ae,porcentaje_poblacion_rural,porcentaje_poblacion_urbana,instituciones_municipio,veredas_municipio,promedio_ie_por_vereda,total_poblacion_municipio,cobertura_salud,cluster,proyeccion_poblacion_municipio,proyeccion_cobertura_salud
2022,almeida,1278,42.32,46.48,53.52,85.13,14.79,0.0,0.08,96.71,3.29,79.82,20.18,6.0,6.0,1.0,1997.0,64.0,0,2515.34,70.98
2022,aquitania,13909,33.92,49.2,50.8,92.85,6.66,0.0,0.5,98.78,1.16,59.8,40.2,25.0,19.0,1.32,16141.0,86.17,2,14986.21,80.84
2022,arcabuco,4361,35.55,49.92,50.08,84.87,15.02,0.0,0.11,98.28,1.72,57.15,42.85,4.0,4.0,1.0,6179.0,70.58,3,5435.61,72.57
2022,belen,6359,37.21,53.01,46.99,73.96,25.07,0.0,0.97,97.96,1.98,37.66,62.34,9.0,8.0,1.12,7841.0,81.1,1,7497.33,72.14
2022,berbeo,1300,41.41,50.46,49.54,90.0,9.23,0.0,0.77,98.85,1.15,71.08,28.92,5.0,5.0,1.0,1653.0,78.64,2,2522.23,74.13
2022,beteitiva,1301,42.96,51.73,48.27,74.87,24.9,0.0,0.23,97.16,2.84,80.43,19.57,7.0,7.0,1.0,2029.0,64.12,0,2566.4,66.96
2022,boavita,4336,41.94,50.69,49.31,86.76,11.37,0.0,1.87,98.87,0.9,51.18,48.82,24.0,17.0,1.41,5305.0,81.73,1,5816.29,76.66
2022,boyaca,4504,37.84,47.94,52.06,85.17,14.34,0.0,0.49,98.18,1.78,82.4,17.6,8.0,7.0,1.14,5342.0,84.31,2,5615.98,78.08
2022,briceno,1945,38.31,45.4,54.6,90.23,9.2,0.0,0.57,98.2,1.75,75.02,24.98,14.0,13.0,1.08,2274.0,85.53,2,3371.9,81.57
2022,buenavista,3944,39.66,48.66,51.34,92.93,6.8,0.0,0.28,98.23,1.77,80.12,19.88,22.0,20.0,1.1,4582.0,86.08,2,5479.84,77.09
2022,busbanza,553,39.2,53.16,46.84,79.93,19.89,0.0,0.18,98.01,1.81,58.87,41.13,1.0,1.0,1.0,1184.0,46.71,3,1711.7,69.44
2022,caldas,2342,40.61,51.41,48.59,91.29,8.67,0.0,0.04,99.1,0.9,89.63,10.37,7.0,7.0,1.0,3259.0,71.86,0,3541.69,70.52
2022,campohermoso,2356,38.24,47.75,52.25,87.48,10.99,0.0,1.53,98.94,1.02,72.08,27.92,26.0,25.0,1.04,3231.0,72.92,0,4132.31,81.66
2022,cerinza,2864,39.45,53.25,46.75,76.75,22.77,0.0,0.49,97.7,2.23,53.04,46.96,9.0,9.0,1.0,3850.0,74.39,3,4167.55,70.48
2022,chinavita,2402,41.12,49.79,50.21,88.72,10.7,0.0,0.58,98.21,1.75,59.62,40.38,8.0,8.0,1.0,3348.0,71.74,3,3684.71,71.14
2022,chiquinquira,63308,34.71,52.63,47.37,47.14,49.22,0.02,3.61,95.73,3.95,11.67,88.33,16.0,15.0,1.07,59518.0,106.37,1,62043.26,120.09
2022,chiquiza,4314,35.94,47.26,52.74,93.86,6.0,0.0,0.14,99.42,0.58,90.39,9.61,12.0,12.0,1.0,4913.0,87.81,2,5571.4,82.31
2022,chiscas,2982,40.29,49.46,50.54,91.42,6.44,0.0,2.15,99.7,0.3,75.74,24.26,27.0,24.0,1.12,4114.0,72.48,0,4691.99,81.99
2022,chita,7340,35.68,48.86,51.14,89.14,9.31,0.0,1.55,99.17,0.83,72.67,27.33,36.0,24.0,1.5,8210.0,89.4,2,8851.89,88.67
2022,chitaraque,5150,34.77,45.84,54.16,93.92,5.44,0.0,0.64,99.57,0.43,77.58,22.42,14.0,12.0,1.17,6105.0,84.36,2,6392.02,85.39
2022,chivata,1974,36.52,50.66,49.34,78.72,20.82,0.0,0.46,97.01,2.99,80.6,19.4,3.0,3.0,1.0,2933.0,67.3,0,3086.56,73.87
2022,chivor,1704,39.02,44.01,55.99,88.03,11.5,0.0,0.47,97.24,2.76,71.31,28.69,9.0,9.0,1.0,2604.0,65.44,0,3027.97,77.92
2022,cienega,3741,36.85,50.17,49.83,91.26,8.42,0.0,0.32,99.17,0.8,71.3,28.7,10.0,9.0,1.11,4847.0,77.18,2,4969.74,75.69
